id	title	author	year	publisher	synopsis	coverimg	titlekeyword
11	Eragon: Inheritance (Book 1)	Christopher Paolini	2003	Laurel-Leaf	"Fifteen-year-old Eragon believes that he is merely a poor farm boy—until his destiny as a Dragon Rider is revealed. Gifted with only an ancient sword, a loyal dragon, and sage advice from an old storyteller, Eragon is soon swept into a dangerous tapestry of magic, glory, and power. Now his choices could save—or destroy—the Empire. "	"https://images-na.ssl-images-amazon.com/images/I/51ZIDk0a8oL._SX330_BO1,204,203,200_.jpg"	eragoninheritancebook1
12	Escape from Genopolis	T. E. Berry-Hart 	2007	Scholastic Ltd.	A child and his dog escape from an Orwellian nightmare	"https://images-na.ssl-images-amazon.com/images/I/51OZQAIEpML._SX323_BO1,204,203,200_.jpg"	escapefromgenopolis
13	Fabel Aesop Untuk Kanak-Kanak: Angin Utara Dengan Matahari	Arowana Research and Development Unit	N/A	Arowana Publications Sdn. Bhd.	"Walking along a winding road, a man finds himself swept into a magical world where a contest of strength between the sun and the wind takes place. The sun and the wind compete to see who can remove the man's coat. "	"https://images-na.ssl-images-amazon.com/images/I/51t5bFhZz9L._SX382_BO1,204,203,200_.jpg"	fabelaesopuntukkanakkanakanginutaradenganmatahari
14	Fabel Aesop Untuk Kanak-Kanak: Anjing Dengan Bayang-bayangnya	Arowana Research and Development Unit	N/A	Arowana Publications Sdn. Bhd.	"In this Classic Fable in Rhythm and Rhyme, a little dog trots home with a juicy bone. Then he spies another dog with a bigger bone. What will he do? Find out when you sing along to The Dog and the Bone! "	"https://images-na.ssl-images-amazon.com/images/I/51FITIOjOIL._SY294_BO1,204,203,200_.jpg"	fabelaesopuntukkanakkanakanjingdenganbayangbayangnya
15	Fabel Aesop Untuk Kanak-Kanak: Gagak Meniru Helang	Arowana Research and Development Unit	N/A	Arowana Publications Sdn. Bhd.	"A hot, dry desert. A tired, thirsty crow. A tall pitcher of water. Think you know the story? Think again! In her reinterpretation of Aesop's classic fable of perseverance, STEPHANIE GWYN BROWN guides readers through all six steps of the scientific method—from question to communication—with Crow as the model scientist. But it takes a strong work ethic and a series of comic attempts before he invents a way to bring the water to a life-saving drinking level. Readers are ultimately invited into Crow's laboratory where they learn much more than just a moral to the story.A hip and funny treatment of the perseverance fable.Adapted to highlight the Scientific Method! "	"https://images-na.ssl-images-amazon.com/images/I/51FbCUv2NHL._SX376_BO1,204,203,200_.jpg"	fabelaesopuntukkanakkanakgagakmeniruhelang
16	Fabel Aesop Untuk Kanak-Kanak: Mencari Suami Untuk Cik Tikus	Arowana Research and Development Unit	N/A	Arowana Publications Sdn. Bhd.	Aesop Fable: When a tiny mouse is caught by the mighty King of Beast and things start to happen. Put to verse this fast-moving version of the old Aesop tale stirs the imagination from start to finish. A quick read with an enjoyable ending that provides a subtle lesson of kindness your child will remember for a lifetime. Enjoy. 	"https://images-na.ssl-images-amazon.com/images/I/41iKyZWbTYL._SX348_BO1,204,203,200_.jpg"	fabelaesopuntukkanakkanakmencarisuamiuntukciktikus
17	Fabel Aesop Untuk Kanak-Kanak: Rubah dengan Anggur	Arowana Research and Development Unit	N/A	Arowana Publications Sdn. Bhd.	"Retells the fable of a frustrated fox that, after many tries to reach a high bunch of grapes, decides they must be sour anyway. "	"https://images-na.ssl-images-amazon.com/images/I/51C2%2BE9QaIL._SX339_BO1,204,203,200_.jpg"	fabelaesopuntukkanakkanakrubahdengananggur
18	Far From the Madding Crowd	"Thomas Hardy, with introduction and notes by James Gibson"	1975	Macmillan Education Ltd.	"n Thomas Hardy’s first major literary success, independent and spirited Bathsheba Everdene has come to Weatherbury to take up her position as a farmer on the largest estate in the area. Her bold presence draws three very different suitors: the gentleman-farmer Boldwood, the soldier-seducer Sergeant Troy, and the devoted shepherd Gabriel Oak. Each, in contrasting ways, unsettles her decisions and complicates her life, and tragedy ensues, threatening the stability of the whole community. One of his first works set in the semi-fictional region of Wessex, Hardy’s novel of swift passion and slow courtship is imbued with his evocative descriptions of rural life and landscapes, and with unflinching honesty about sexual relationships. "	"https://images-na.ssl-images-amazon.com/images/I/51YryYXlFIL._SX322_BO1,204,203,200_.jpg"	farfromthemaddingcrowd
19	First Aid Manual	"St. John's Ambulance, The British Red Cross Society, and St. Andrew's Ambulance Association"	2002	Dorling Kindersley	"A possible life-saving reference to keep around the house or in the car, DK's First Aid Manual looks at more than 100 different conditions, from splinters and sprained ankles to strokes and unconsciousness, and shows exactly what to do with step-by-step photographic sequences.

Every condition is clearly explained, outlining causes, symptoms and signs, and action plans. The updated design makes the instructions easier to follow, whether you need information on emergency first aid, first aid for babies and children, or tips on resuscitation"	"https://images-na.ssl-images-amazon.com/images/I/511DnO8hBcL._SX352_BO1,204,203,200_.jpg"	firstaidmanual
20	Good Question Good Answer	Venerable S. Dhammika	1998	Sukhi Hotu Dhamma Publications	CONTENTS 1. What is Buddhism? 2. Basic Buddhist Concepts 3. Buddhism and the God-idea 4. The Five Precepts 5. Rebirth 6. Meditation 7. Wisdom and Compassion 8. Vegetarianism 9. Good Luck and Fate 10. Monks and Nuns 11. The Buddhist Scriptures 12. History and Development 13. Becoming a Buddhist 14. Some Sayings of the Buddha 	"https://images-na.ssl-images-amazon.com/images/I/51ArxdVlO6L._SX376_BO1,204,203,200_.jpg"	goodquestiongoodanswer
21	Gulliver's Travels	Jonathan Swift	N/A	Peter Haddock Publishing	"Travels into Several Remote Nations of the World. In Four Parts. By Lemuel Gulliver, First a Surgeon, and then a Captain of Several Ships, better known simply as Gulliver's Travels (1726, amended 1735), is a novel by Anglo-Irish writer and clergyman Jonathan Swift, that is both a satire on human nature and a parody of the ""travellers' tales"" literary subgenre. It is Swift's best known full-length work, and a classic of English literature. "	"https://images-na.ssl-images-amazon.com/images/I/51dlKJgSFDL._SX332_BO1,204,203,200_.jpg"	gulliverstravels
22	Hansel and Grettel	Brothers Grimm	1995	World International Publishing Limited	"Hansel and Grettel’s mother has died leaving their poor woodcutter father to bring them up. Because he is out of the house all day he really cannot care for them, so makes a marriage of convenience with a widow from a nearby village. But is the marriage so convenient after all? "	https://images-na.ssl-images-amazon.com/images/I/51lpaQDysfL.jpg	hanselandgrettel
23	High School Musical: The Junior Novel	N. B. Grace	2006	Pelican Publishing Sdn. Bhd.	Based on the hit Disney Channel Original Movie- Highschool Musical. 	"https://images-na.ssl-images-amazon.com/images/I/51hyc6ufZ6L._SX343_BO1,204,203,200_.jpg"	highschoolmusicalthejuniornovel
24	Holy Bible: New Living Translation	N/A	N/A	N/A	"The Holy Bible, Gift and Award is an extremely low-priced, complete Bible for gift giving, travel, or evangelism and ministry use. "	"https://images-na.ssl-images-amazon.com/images/I/41h7kSsaYdL._SX324_BO1,204,203,200_.jpg"	holybiblenewlivingtranslation
25	How the Body Works	Dr. Peter Abrahams	2012	Popular U.K. Pte. Ltd.	N/A	"https://images-na.ssl-images-amazon.com/images/I/51cpMlDnFIL._SX258_BO1,204,203,200_.jpg"	howthebodyworks
26	Ivanhoe	Sir Walter Scott	N/A	Peter Haddock Publishing	"Banished from England for seeking to marry against his father's wishes, Ivanhoe joins Richard the Lion Heart on a crusade in the Holy Land. On his return, his passionate desire is to be reunited with the beautiful but forbidden lady Rowena, but he soon finds himself playing a more dangerous game as he is drawn into a bitter power struggle between the noble King Richard and his evil and scheming brother John. The first of Scott's novels to address a purely English subject, Ivanhoe is set in a highly romanticized medieval world of tournaments and sieges, chivalry and adventure where dispossessed Saxons are pitted against their Norman overlords, and where the historical and fictional seamlessly merge "	"https://images-na.ssl-images-amazon.com/images/I/51GlHeeVbuL._SX322_BO1,204,203,200_.jpg"	ivanhoe
27	Jughead's Double Digest (#137)	N/A	N/A	N/A	Contains stories about Jughead and his friends. 	"https://images-na.ssl-images-amazon.com/images/I/61YTM7L7C-L._SX371_BO1,204,203,200_.jpg"	jugheadsdoubledigest137
28	Kidnapped	Robert Louis Stevenson	N/A	Peter Haddock Publishing	"Set amidst the real world events which occurred following the Jacobite rising of 1745, Robert Louis Stevenson’s 1886 novel “Kidnapped” is the story of David Balfour, who travels to meet his uncle and collect his inheritance following the death of his father. Betrayed by his Uncle, David finds himself kidnapped by Captain Hoseason of the brig “Covenant”, who plans to sell him into slavery in the Carolina Colonies of America. However the ship is blown of course and driven back towards Scotland where in the fog it strikes a small vessel and brings aboard the Scottish soldier and Jacobite Alan Breck Stewart. With the help of Alan, David is able to escape his captors and soon finds himself in the middle of the struggle between the Scottish Highlanders and soldiers of the English government. "	"https://images-na.ssl-images-amazon.com/images/I/5161HlPWaML._SX322_BO1,204,203,200_.jpg"	kidnapped
29	King Solomon's Mines	"H. Rider Haggard, retold by Joan Cameron"	N/A	Ladybird Books Loughborough	"H. Rider Haggard's King Solomon's Mines has entertained generations of readers since its first publication in 1885. Following a mysterious map of dubious reliability, a small group of men trek into southern Africa in search of a lost friend-and a lost treasure, the fabled mines of King Solomon. Led by the English adventurer and fortune hunter Allan Quartermain, they discover a frozen corpse, survive untold dangers in remote mountains and deserts, and encounter the merciless King Twala en route to the legendary hoard of diamonds "	"https://images-na.ssl-images-amazon.com/images/I/51s97lIlVDL._SX323_BO1,204,203,200_.jpg"	kingsolomonsmines
30	Little Dorrit	Charles Dickens	N/A	Peter Haddock Publishing	"When Arthur Clennam returns to England after many years abroad, he takes a kindly interest in Amy Dorrit, his mother's seamstress, and in the affairs of Amy's father, William Dorrit, a man of shabby grandeur, long imprisoned for debt in Marshalsea prison. As Arthur soon discovers, the dark shadow of the prison stretches far beyond its walls to affect the lives of many, from the kindly Mr Panks, the reluctant rent-collector of Bleeding Heart Yard, and the tipsily garrulous Flora Finching, to Merdle, an unscrupulous financier, and the bureaucratic Barnacles in the Circumlocution Office. A masterly evocation of the state and psychology of imprisonment, Little Dorrit is one of the supreme works of Dickens's maturity. Stephen Wall's introduction examines Dickens's transformation of childhood memories of his father's incarceration in the Marshalsea debtors' prison. This revised edition includes expanded notes, appendices and suggestion for further reading by Helen Small, a chronology of Dickens's life and works, and original illustrations.  "	"https://images-na.ssl-images-amazon.com/images/I/51SbSIyFz4L._SX324_BO1,204,203,200_.jpg"	littledorrit
31	Lorna Doone	R. D. Blackmore	N/A	Peter Haddock Publishing	"Sally Shuttleworth's introduction finds, beneath the idyllic evocation of rural bliss and a tale of love and high adventure, a startling sub-text which rigidly defends Victorian values, and portrays a `manly' hero constantly having to prove his masculinity to himself. "	"https://images-na.ssl-images-amazon.com/images/I/515REuPoerL._SX327_BO1,204,203,200_.jpg"	lornadoone
32	Nicholas Nickelby	Charles Dickens	N/A	Peter Haddock Publishing	"'The novel has everything: an absorbing melodrama, with a supporting cast of heroes, villains and eccentrics, set in a London where vast wealth and desperate poverty live cheek-by-jowl' Jasper Rees, The Times "	"https://images-na.ssl-images-amazon.com/images/I/517zz6u3DLL._SX324_BO1,204,203,200_.jpg"	nicholasnickelby
33	Oliver Twist	Charles Dickens	N/A	Peter Haddock Publishing	"The story of Oliver Twist - orphaned, and set upon by evil and adversity from his first breath - shocked readers when it was published. After running away from the workhouse and pompous beadle Mr Bumble, Oliver finds himself lured into a den of thieves peopled by vivid and memorable characters - the Artful Dodger, vicious burglar Bill Sikes, his dog Bull's Eye, and prostitute Nancy, all watched over by cunning master-thief Fagin. Combining elements of Gothic Romance, the Newgate Novel and popular melodrama, Dickens created an entirely new kind of fiction, scathing in its indictment of a cruel society, and pervaded by an unforgettable sense of threat and mystery. "	"https://images-na.ssl-images-amazon.com/images/I/51To%2Bmi0jLL._SX324_BO1,204,203,200_.jpg"	olivertwist
34	Overcoming addiction: Positive steps for breaking free of addiction and building self-esteem	Corinne Sweet	1994	Judy Piatkus Ltd.	"Many of us are addicted to something, be it cigarettes, alcohol, drugs, or chocolate. This book looks at why people become addicted and provides practical steps to help overcome addictions. It also contains a comprehensive information and resource section. "	"https://images-na.ssl-images-amazon.com/images/I/41%2B7p53iasL._SX320_BO1,204,203,200_.jpg"	overcomingaddictionpositivestepsforbreakingfreeofaddictionandbuildingselfesteem
35	Peacemaker and other stories	"David Belbin, Malorie Blackman, Tony Bradman, Nicholas Fisk"	N/A	N/A	"Peacemaker Ander is a prince, diplomat, and soldier in the clockwork army. Upon returning to his home from a months-long diplomatic mission, he learns that his father, the king, is dying. His sister is ill from grief, and their older brother is mad with power and an intense hatred of the kingdom's enemies, among whom may be a long lost family member. Ander's journey to discover the truth takes him beyond the borders of the kingdom, and his duty to his king. Also included in this volume are 31 flash fiction stories including: Hoofquake A man encounters the beautiful demon he escaped marrying years ago. Post-Human Bread The world goes on without us, and keeps baking. The Damned Engine What happened to Captain Clyde and his infamous ship? Next Year’s Garden Society women of the future develop more sophisticated and expansive gardening "	"https://images-na.ssl-images-amazon.com/images/I/31lnmUNL40L._SX331_BO1,204,203,200_.jpg"	peacemakerandotherstories
36	Penguin Modern Classics: Cry: The Beloved Country	Alan Paton	1948	Penguin Books Ltd.	"Cry the Beloved Country is the deeply moving story of the Zulu pastor Stephen Kumalo and his son Absalom, set against the background of a land and a people riven by racial injustice. "	"https://images-na.ssl-images-amazon.com/images/I/41D9423ZDrL._SX274_BO1,204,203,200_.jpg"	penguinmodernclassicscrythebelovedcountry
37	Pocket Sci-Fi: The Final Frontier	"Sue Hines, David Hill, Marianne de Pierres"	N/A	N/A	"Pocket Sci-Fi is part of Pocket Reads, a superb collection of quality books that really capture children's imaginations! Pocket Reads have fantastic breadth and variety of genre, with Pocket Facts, Pocket Tales and Pocket Chillers making up the rest of the collection of independent readers "	https://books.google.com.my/books/content?id=PgF3hxeyTKgC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70kPlwu5OiUdB4uPQEmxNfATn5MN6h1GHCupW8p9o-OuRJEqksG2y-AT412YCsb5Av_tRkDFy9Y2zYWIuk8QCFpZPNyGs8ozQDUa35WQwEiGnv4npaQYsmEoB_6ggtQ6bpK-92d	pocketscifithefinalfrontier
38	Puss In Boots	Charles Perrault	1995	World International Publishing Limited	"Long regarded as the preeminent designer of book jackets in America, Fred Marcellino provides an unstinting visual feast in his first full-color picture book. The adventures of that rascal, Puss, and his master, the miller's son, are portrayed in a lavish series of illustrations that range from sumptuous grandeur to comedy both boisterous and sly. "	"https://images-na.ssl-images-amazon.com/images/I/51E08PuTEfL._SX381_BO1,204,203,200_.jpg"	pussinboots
39	Read it youself: Peter and the Wolf	Fran Hunia	N/A	Ladybird Books Loughborough	The wolf has Peter clinging to a tree for dear life. Will he survive?	"https://images-na.ssl-images-amazon.com/images/I/51ausazrHSL._SX329_BO1,204,203,200_.jpg"	readityouselfpeterandthewolf
40	Revenge of the Sarong Party Girl	"Jim Aitchison, Theseus Chan"	1995	Angsana Books	"The SPG's revenge. The joke is now on the white expatriates as the Sarong Party Girl exposes his games in the East. Her verdict: he's oversexed, overpaid and overrated, living on borrowed time and borrowed money! Have a good laugh with the SPG. "	"https://images-na.ssl-images-amazon.com/images/I/51RH2XEED2L._SX258_BO1,204,203,200_.jpg"	revengeofthesarongpartygirl
41	Round the World in 80 Days	Jules Verne	N/A	Peter Haddocl Publishing	"Phileas Fogg is living quietly in London. Then he makes a bet that he can travel around the world in eighty days. The result is a crazy, exciting race against time across Europe, Asia and America. There are many dangers along the way -- and a detective who wants to arrest him! "	"https://images-na.ssl-images-amazon.com/images/I/51w3lfSQPdL._SX324_BO1,204,203,200_.jpg"	roundtheworldin80days
42	World's Great Fairy Tales: Tales By Oscar Wilde and Others	Suzee Leong (reteller)	2003	Arowana Publications Sdn. Bhd.	This book was converted from its physical edition to the digital format by a community of volunteers. You may find it for free on the web. 	https://images-na.ssl-images-amazon.com/images/I/41atCNLDtaL.jpg	worldsgreatfairytalestalesbyoscarwildeandothers
43	The 10-day MBA	Steven Alan Silbiger	1993	Judy Piatkus Ltd.	"The Ten-Day MBA includes the latest topics taught at America's top business schools, from corporate ethics and compliance to financial planning and real estate to leadership and negotiation. With more than 400,000 copies sold around the world, this internationally acclaimed guide distills the lessons of the most popular business school courses taught at Harvard, Stanford, the University of Pennsylvania, the University of Chicago, Northwestern, and the University of Virginia. Author Steven A. Silbiger delivers research straight from the notes of real MBA students attending these top programs today—giving you the tools you need to get ahead in business and in life. "	"https://images-na.ssl-images-amazon.com/images/I/51zRtm2dm2L._SX331_BO1,204,203,200_.jpg"	the10daymba
44	The Amazing Days of Abby Hayes	Anne Mazer	2002	Scholastic Inc.	"First 12 books from ""The Amazing Days of Abby Hayes"" series are included in this collection: titles are: Every Cloud Has A Silver Lining The Declaration of Independence Reach for the Stars! Have Wheels, Will Travel Look Before You Leap! The Pen Is Mightier Than the Sword Two Heads Are Better Than One The More, the Merrier Out of Sight, Out of Mind Everything New Under the Sun Too Close for Comfort Good Things Come in Small Packages "	"https://images-na.ssl-images-amazon.com/images/I/61zcVx69IBL._SX258_BO1,204,203,200_.jpg"	theamazingdaysofabbyhayes
45	The Chan Handbook	Venerable Master Hsuan Hua	2004	Buddhist Text Translation Society	"The Chan Handbook: The Learner’s Guide to Meditation is a must-read reference book on the principles and techniques of Chan Meditation. Chan is a school of Mahayana Buddhism that has been passed down directly from the Buddha through his lineage of Patriarchs to the present. The power of Chan Meditation has been taught to seekers of enlightenment in Asia for thousands of years. In this book, Chan Master YongHua reveals the extraordinary method of Chan Meditation, from basic stretches and sitting postures, to the fundamental principles of Buddhism. As a Buddhist monk who has practiced the rigorous techniques of Chan for 20 years, Master YongHua presents these ancient skills to the West, in an easy-to-follow format "	"https://images-na.ssl-images-amazon.com/images/I/31PlAGaq8kL._SX322_BO1,204,203,200_.jpg"	thechanhandbook
46	The Divorce Remedy: The Procen 7-step program for saving your marriage	Michelle Weiner Davis	2001	Simon and Schuster	"Michele Weiner-Davis goes beyond her marriage-saving bestseller, Divorce Busting, with this empowering and encouraging guide for revitalizing marriage and building stronger, more loving bonds. In a down-to-earth style that is free of psychobabble, Weiner-Davis outlines a realistic, solution-oriented seven-step program for managing marital problems, which, when left unchecked, can drain the life out of a relationship. Using revealing anecdotes and in-depth case studies, she illustrates practical ways for marriage partners to

-avoid the “divorce trap”
-identify specific marriage-saving goals
-move beyond ineffective, hurtful ways of interacting
-become an expert on “doing what works”
-overcome infidelity, Internet obsessions, depression, sexual problems, and midlife crises
-get your marriage back on track—and keep it there"	"https://images-na.ssl-images-amazon.com/images/I/51JGbrnw3UL._SX323_BO1,204,203,200_.jpg"	thedivorceremedytheprocen7stepprogramforsavingyourmarriage
47	The Godfather	Mario Puzo	1978	Signet	"With its brilliant and brutal portrayal of the Corleone family, The Godfather burned its way into our national consciousness. This unforgettable saga of crime and corruption, passion and loyalty continues to stand the test of time, as the definitive novel of the Mafia underworld. "	"https://images-na.ssl-images-amazon.com/images/I/41JD8yg9kTL._SX330_BO1,204,203,200_.jpg"	thegodfather
48	The Hardy Boys: Mystery of Smuggler's Cove	Franklin W. Dixon	2005	Grosset and Dunlap Inc.	"A painting is stolen, and the Hardy Boys are suspects. Determined to find the artwork, the young detectives fly to Florida, where they disguise themselves and join a group of sinister smugglers. Though the painting fails to appear, an important clue sends the boys on a perilous trek through the Everglades. Threatened at every turn by greedy enemies, the Hardys fight a tricky and powerful battle to expose the truth. "	"https://images-na.ssl-images-amazon.com/images/I/516wXibnJbL._SX301_BO1,204,203,200_.jpg"	thehardyboysmysteryofsmugglerscove
49	The Hardy Boys: Mystery of the Whale Tattoo	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"One exciting event follows another when Frank and Joe Hardy are hired to apprehend the pickpockets who have been plaguing Solo’s Super Carnival. When their friends Tony Prito and Biff Hooper exhibit a stuffed whale dug up at a construction project, they all but put the carnival out of business. In this thrilling mystery the young detectives pit their wits against a gang of thieves whose bizarre identification, a three-part whale tattoo, proves to be a nearly insolvable riddle. "	"https://images-na.ssl-images-amazon.com/images/I/518hDvdwM2L._SX302_BO1,204,203,200_.jpg"	thehardyboysmysteryofthewhaletattoo
50	The Hardy Boys: The Arctic Patrol Mystery 	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"Private investigator Fenton Hardy enlists the aid of his teenage detective sons in a search for a missing man being sought by an insurance company. All leads to the sailor’s whereabouts have petered out and the boys fly to Iceland, the man’s native land, hoping to find a new clue. From the moment Frank and Joe arrive in Reykjavik, the capital city of Iceland, they are in constant danger.  In the spine-chilling pursuit that follows, Frank and Joe uncover a diabolical espionage plot that threatens the life of a U.S. astronaut and NASA’S moon project. "	"https://images-na.ssl-images-amazon.com/images/I/51XP84N7YIL._SX300_BO1,204,203,200_.jpg"	thehardyboysthearcticpatrolmystery
51	The Hardy Boys: The Haunted Fort	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"A long-distance telephone call from Chet Morton’s uncle summons Frank and Joe Hardy and their staunch pal Chet to a summer art school, located near old Fort Senandaga which is reputed to be inhabited by a ghost. The young detectives’ assignment: recover two famous oil paintings stolen from the valuable Prisoner-Painter collection owned by Jefferson Davenport. Mr. Davenport reveals that one of the famous pictures contains a clue to the hiding place of a priceless gold chain. Vicious threats and deadly traps beset Frank, Joe, and Chet as they search for clues to the stolen paintings and the gold treasure – a search that is complicated by the stormy feud between an Englishman and a Frenchman over the military history of the ancient fort. "	"https://images-na.ssl-images-amazon.com/images/I/51PgevNLKZL._SX301_BO1,204,203,200_.jpg"	thehardyboysthehauntedfort
52	The Hardy Boys: The Mystery of Cabin Island	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"With two mysteries to solve, Frank and Joe must climb aboard their iceboat the Sea Gull to reach Cabin Island, where a belligerent stranger orders them off. Sabotage to the boat, danger to themselves, and a ghostly prowler do not daunt the Hardy boys in their search for Johnny Jefferson and for clues to stolen antique medals. How the teenage investigators outwit a ruthless foe and succeed in solving both mysteries makes for mounting suspense in this brisk-paced adventure. "	"https://images-na.ssl-images-amazon.com/images/I/61%2B6vcJMnYL._SX312_BO1,204,203,200_.jpg"	thehardyboysthemysteryofcabinisland
53	The Hardy Boys: While the Clock Ticked	Franklin W. Dixon	2003	Grosset and Dunlap Inc.	"A banker who has been receiving threatening notes enlists the help of the Hardy boys. Before long, the young sleuths find themselves entangled in the investigation of a notorious band of thieves. "	"https://images-na.ssl-images-amazon.com/images/I/51MN7l7upRL._SX318_BO1,204,203,200_.jpg"	thehardyboyswhiletheclockticked
54	The King of the Undersea City	Georges-G. Toudouze	1966	"Longmans, Green, and Co. Ltd."	N/A	"https://images-na.ssl-images-amazon.com/images/I/515xuOUcwmL._SX331_BO1,204,203,200_.jpg"	thekingoftheunderseacity
55	The Little Blue Boy	Fatou Keïta	1996	Heinemann Educational Publishers	In this story a little boy born with blue skin is laughed at by all the other children. But he has an important lesson to teach them. 	https://books.google.com.my/books/content?id=6-EZeJ4LF8oC&printsec=frontcover&img=1&zoom=5&edge=curl&imgtk=AFLRE73P9ILo_7hOAlbXjYG0Q2q8ubUrwUH589BRBc3aPH7F-HJV2ClBWvoF_00yuqcTwhf1pxo4Vhp5wS3u2qwI49_UFxboLnUw6fILd1RTJ5-2aG8zltPCcCkF61wbgcYJv2Pnsps1	thelittleblueboy
56	The Magic Stone	Fran Hunia (reteller)	N/A	Ladybird Books Loughborough	"Kirby is a pessimistic kid. He s a good student with some close friends. But he s intimidated by schoolmate Lee, who always seems to have better grades and more friends. On the way home from school one day, Kirby saves a man from being hit by a truck. The man gives him a magic stone. You make a wish and rub the stone, the man tells Kirby. "	"https://images-na.ssl-images-amazon.com/images/I/51nTMnxttsL._SX343_BO1,204,203,200_.jpg"	themagicstone
